"RESULT"
"STATUS","0"
"ERROR_MSG","正常に終了しました。"
"DATE","2023-02-28T15:51:23.704+09:00"
"RESULT_INF"
"TOTAL_NUMBER","11244"
"FROM_NUMBER","1"
"TO_NUMBER","11244"
"TABLE_INF","0003441258"
"STAT_NAME","00200571","小売物価統計調査"
"GOV_ORG","00200","総務省"
"STATISTICS_NAME","小売物価統計調査（構造編）"
"TITLE","a0010","地域別価格差 10大費目別消費者物価地域差指数 （全国平均＝100）－全国，地方，都道府県，都道府県庁所在市及び政令指定都市（2013年～）"
"CYCLE","年次"
"SURVEY_DATE","0"
"OPEN_DATE","2022-06-10"
"SMALL_AREA","0"
"COLLECT_AREA","該当なし"
"MAIN_CATEGORY","07","企業・家計・経済"
"SUB_CATEGORY","03","物価"
"OVERALL_TOTAL_NUMBER","11244"
"UPDATED_DATE","2022-06-10"
"STATISTICS_NAME_SPEC","小売物価統計調査（構造編）","","","","",""
"TITLE_SPEC","地域別価格差","10大費目別消費者物価地域差指数 （全国平均＝100）－全国，地方，都道府県，都道府県庁所在市及び政令指定都市（2013年～）","","","",""
"NOTE","-","調査銘柄の出回りがなかったもの"
"NOTE","...","動向編：当該市町村で調査を行わないもの、又は調査期間の定めがあるため調査を行わないもの　　構造編：当該指数の作成に当たり価格数が十分でないもの"
"VALUE"
"tab_code","表章項目","cat01_code","10大費目","area_code","地域","time_code","時間軸(年)","unit","value","annotation"
"40","指数","00010","総合","00053","中国地方","2016000000","2016年","","98.9",""
"40","指数","00010","総合","00053","中国地方","2015000000","2015年","","98.9",""
"40","指数","00010","総合","00053","中国地方","2014000000","2014年","","98.4",""
"40","指数","00010","総合","00053","中国地方","2013000000","2013年","","98.6",""
"40","指数","00010","総合","00054","四国地方","2021000000","2021年","","98.9",""
"40","指数","00010","総合","00054","四国地方","2020000000","2020年","","98.5",""
"40","指数","00010","総合","00054","四国地方","2019000000","2019年","","98.8",""
"40","指数","00010","総合","00054","四国地方","2018000000","2018年","","98.6",""
"40","指数","00010","総合","00054","四国地方","2017000000","2017年","","98.8",""
"40","指数","00010","総合","00054","四国地方","2016000000","2016年","","98.8",""
"40","指数","00010","総合","00054","四国地方","2015000000","2015年","","98.6",""
"40","指数","00010","総合","00054","四国地方","2014000000","2014年","","98.0",""
"40","指数","00010","総合","00054","四国地方","2013000000","2013年","","98.1",""
"40","指数","00010","総合","00056","九州地方","2021000000","2021年","","97.8",""
"40","指数","00010","総合","00056","九州地方","2020000000","2020年","","97.7",""
"40","指数","00010","総合","00056","九州地方","2019000000","2019年","","97.4",""
"40","指数","00010","総合","00056","九州地方","2018000000","2018年","","97.2",""
"40","指数","00010","総合","00056","九州地方","2017000000","2017年","","97.3",""
"40","指数","00010","総合","00056","九州地方","2016000000","2016年","","97.3",""
"40","指数","00010","総合","00056","九州地方","2015000000","2015年","","97.7",""
"40","指数","00010","総合","00056","九州地方","2014000000","2014年","","97.3",""
"40","指数","00010","総合","00056","九州地方","2013000000","2013年","","97.4",""
"40","指数","00010","総合","00057","沖縄地方","2021000000","2021年","","98.5",""
"40","指数","00010","総合","00057","沖縄地方","2020000000","2020年","","98.0",""
"40","指数","00010","総合","00057","沖縄地方","2019000000","2019年","","98.4",""
"40","指数","00010","総合","00057","沖縄地方","2018000000","2018年","","98.5",""
"40","指数","00010","総合","00057","沖縄地方","2017000000","2017年","","98.3",""
"40","指数","00010","総合","00057","沖縄地方","2016000000","2016年","","98.3",""
"40","指数","00010","総合","00057","沖縄地方","2015000000","2015年","","98.0",""
"40","指数","00010","総合","00057","沖縄地方","2014000000","2014年","","98.4",""
"40","指数","00010","総合","00057","沖縄地方","2013000000","2013年","","98.4",""
"40","指数","00010","総合","01000","北海道","2021000000","2021年","","100.8",""
"40","指数","00010","総合","01000","北海道","2020000000","2020年","","100.3",""
"40","指数","00010","総合","01000","北海道","2019000000","2019年","","99.9",""
"40","指数","00010","総合","01000","北海道","2018000000","2018年","","99.8",""
"40","指数","00010","総合","01000","北海道","2017000000","2017年","","99.8",""
"40","指数","00010","総合","01000","北海道","2016000000","2016年","","99.2",""
"40","指数","00010","総合","01000","北海道","2015000000","2015年","","99.2",""
"40","指数","00010","総合","01000","北海道","2014000000","2014年","","98.9",""
"40","指数","00010","総合","01000","北海道","2013000000","2013年","","99.2",""
"40","指数","00010","総合","02000","青森県","2021000000","2021年","","97.9",""
"40","指数","00010","総合","02000","青森県","2020000000","2020年","","98.1",""
"40","指数","00010","総合","02000","青森県","2019000000","2019年","","98.4",""
"40","指数","00010","総合","02000","青森県","2018000000","2018年","","98.6",""
"40","指数","00010","総合","02000","青森県","2017000000","2017年","","98.3",""
"40","指数","00010","総合","02000","青森県","2016000000","2016年","","98.8",""
"40","指数","00010","総合","02000","青森県","2015000000","2015年","","98.9",""
"40","指数","00010","総合","02000","青森県","2014000000","2014年","","98.8",""
"40","指数","00010","総合","02000","青森県","2013000000","2013年","","98.5",""
"40","指数","00010","総合","03000","岩手県","2021000000","2021年","","99.4",""
"40","指数","00010","総合","03000","岩手県","2020000000","2020年","","99.0",""
"40","指数","00010","総合","03000","岩手県","2019000000","2019年","","99.1",""
"40","指数","00010","総合","03000","岩手県","2018000000","2018年","","99.1",""
"40","指数","00010","総合","03000","岩手県","2017000000","2017年","","98.9",""
"40","指数","00010","総合","03000","岩手県","2016000000","2016年","","98.5",""
"40","指数","00010","総合","03000","岩手県","2015000000","2015年","","99.0",""
"40","指数","00010","総合","03000","岩手県","2014000000","2014年","","97.9",""
"40","指数","00010","総合","03000","岩手県","2013000000","2013年","","98.4",""
"40","指数","00010","総合","04000","宮城県","2021000000","2021年","","99.4",""
"40","指数","00010","総合","04000","宮城県","2020000000","2020年","","99.3",""
"40","指数","00010","総合","04000","宮城県","2019000000","2019年","","99.3",""
"40","指数","00010","総合","04000","宮城県","2018000000","2018年","","98.8",""
"40","指数","00010","総合","04000","宮城県","2017000000","2017年","","98.7",""
"40","指数","00010","総合","04000","宮城県","2016000000","2016年","","98.4",""
"40","指数","00010","総合","04000","宮城県","2015000000","2015年","","98.1",""
"40","指数","00010","総合","04000","宮城県","2014000000","2014年","","98.2",""
"40","指数","00010","総合","04000","宮城県","2013000000","2013年","","98.2",""
"40","指数","00010","総合","05000","秋田県","2021000000","2021年","","98.4",""
"40","指数","00010","総合","05000","秋田県","2020000000","2020年","","97.9",""
"40","指数","00010","総合","05000","秋田県","2019000000","2019年","","98.4",""
"40","指数","00010","総合","05000","秋田県","2018000000","2018年","","98.3",""
"40","指数","00010","総合","05000","秋田県","2017000000","2017年","","98.4",""
"40","指数","00010","総合","05000","秋田県","2016000000","2016年","","98.1",""
"40","指数","00010","総合","05000","秋田県","2015000000","2015年","","98.5",""
"40","指数","00010","総合","05000","秋田県","2014000000","2014年","","97.9",""
"40","指数","00010","総合","05000","秋田県","2013000000","2013年","","98.0",""
"40","指数","00010","総合","06000","山形県","2021000000","2021年","","100.8",""
"40","指数","00010","総合","06000","山形県","2020000000","2020年","","100.5",""
"40","指数","00010","総合","06000","山形県","2019000000","2019年","","100.2",""
"40","指数","00010","総合","06000","山形県","2018000000","2018年","","100.0",""
"40","指数","00010","総合","06000","山形県","2017000000","2017年","","101.0",""
"40","指数","00010","総合","06000","山形県","2016000000","2016年","","100.7",""
"40","指数","00010","総合","06000","山形県","2015000000","2015年","","100.8",""
"40","指数","00010","総合","06000","山形県","2014000000","2014年","","100.7",""
"40","指数","00010","総合","06000","山形県","2013000000","2013年","","100.6",""
"40","指数","00010","総合","07000","福島県","2021000000","2021年","","99.4",""
"40","指数","00010","総合","07000","福島県","2020000000","2020年","","99.4",""
"40","指数","00010","総合","07000","福島県","2019000000","2019年","","99.6",""
"40","指数","00010","総合","07000","福島県","2018000000","2018年","","99.4",""
"40","指数","00010","総合","07000","福島県","2017000000","2017年","","99.9",""
"40","指数","00010","総合","07000","福島県","2016000000","2016年","","99.8",""
"40","指数","00010","総合","07000","福島県","2015000000","2015年","","100.1",""
